capital = 277

oob = "MEX_2000"
if = {
	limit = { has_dlc = "Man the Guns" }
		set_naval_oob = "MEX_2000_naval_mtg"
	else = {
		set_naval_oob = "MEX_2000_naval_legacy"
	}
}

set_research_slots = 4
set_convoys = 730
set_stability = 0.25

set_country_flag = country_language_spanish

set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	infantry_weapons2 = 1
	improved_infantry_weapons = 1
	rail_integration_system = 1
	support_weapons = 1
	tandem_charge_warheads = 1
	squad_automatic_weapon = 1
	night_vision = 1
	body_armor = 1
	body_armor2 = 1
	camouflage = 1
	special_forces = 1
	motorised_infantry = 1
	
	
	tech_support = 1
	tech_engineers = 1
	tech_recon = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_military_police = 1
	tech_signal_company = 1
	tech_maintenance_company = 1
	
	gen1_mbt = 1
	gen2_mbt = 1
	gen3_mbt = 1
	gen3_light = 1
	gen1_ifv = 1
	gen1_apc = 1
	
	gw_artillery = 1
	interwar_artillery = 1
	antitank = 1 
 	antitank1 = 1
	interwar_antiair = 1
	
	frigate1 = 1
	frigate2 = 1

	corvette1 = 1
	corvette2 = 2
	destroyer1 = 1
	destroyer2 = 1
	submarine1 = 1
	destroyer_improved_engines = 1
	destroyer_advanced_engines = 1
	cold_war_ship_design = 1
	
	gen2_attack = 1
	gen3_attack = 1
	gen2_multirole = 1
	gen3_multirole = 1
	gen4_multirole = 1
	gen2_mpa = 1
	gen3_mpa = 1
	gen4_mpa = 1
	
	cold_war_engineering = 1
	radio = 1 
	radio_detection = 1
	modern_university_systems = 1
	internet = 1
	
	assembly_line = 1
	software1 = 1
	software2 = 1
	software3 = 1
	machine_tools1 = 1
	machine_tools2 = 1
	machine_tools3 = 1
	robotics1 = 1
	oil1 = 1
	oil2 = 1
	construction1 = 1
	manufacturing1 = 1
	excavation1 = 1
}

add_ideas = {
	population_growth_rapid
	limited_conscription
}

set_politics = {	
	ruling_party = market_liberal
	last_election = "1994.8.21"
	election_frequency = 72
